Age,Gender,GPA,Attendance,Extracurriculars,Family_Income,Parent_Education,Scholarship_History,Loan_History,Community_Service_Hours,Study_Hours_Per_Week,Internship_Experience,Academic_Awards,Research_Publications,Sports_Activities,Eligibility
24,0,7.64,55,1,19122,1,0,1,10,15,1,3,1,1,1
21,0,7.67,84,0,29820,0,1,0,34,27,0,0,1,1,1
22,0,7.41,71,4,7895,3,0,0,36,38,0,3,0,1,1
24,0,7.49,92,2,10366,3,0,1,41,27,0,4,1,0,1
20,1,8.83,64,0,13711,0,1,1,12,33,0,2,0,1,0
22,1,5.51,71,4,24596,1,0,0,35,35,1,3,0,0,0
22,0,6.67,86,4,23793,1,1,1,12,11,0,1,0,1,0
24,0,5.38,91,3,13199,0,0,0,11,37,1,1,0,1,1
19,1,8.77,61,3,15717,2,1,0,36,25,1,3,0,1,1
20,0,6.36,96,3,41191,3,0,0,9,6,0,2,0,1,0
24,0,9.49,98,0,15211,2,0,1,8,22,1,3,1,1,1
20,1,7.63,91,0,28360,1,1,1,6,37,0,2,1,0,0
20,0,9.0,87,2,26542,1,1,0,1,38,1,2,1,1,1
22,1,9.89,67,3,36312,2,0,0,22,24,1,4,1,1,1
21,0,9.2,94,4,41435,0,0,1,38,39,0,1,0,1,1
20,1,9.33,84,1,33247,2,1,1,39,22,1,1,0,1,1
23,1,7.04,79,2,27357,2,0,1,38,28,1,2,1,0,1
22,1,7.76,73,0,46045,3,1,0,20,12,0,1,1,1,0
19,0,6.27,91,2,32691,3,0,1,22,34,1,0,1,0,0
21,1,5.98,79,2,17424,2,1,1,28,14,1,2,1,1,1
23,0,7.53,63,2,23852,2,0,0,13,27,0,1,1,0,1
23,0,7.98,55,2,27601,1,1,0,25,15,0,0,1,0,0
19,0,6.7,52,1,23020,3,1,0,4,6,1,4,1,0,0
21,0,7.85,65,3,13155,3,0,1,30,30,1,1,1,0,1
22,1,9.44,56,4,8583,1,1,0,24,37,1,0,0,0,1
18,1,7.78,63,2,20515,0,0,0,30,17,0,3,0,1,0
21,0,8.6,58,2,41777,3,1,0,49,29,1,3,0,0,0
19,0,9.03,64,2,24710,3,1,0,19,8,1,0,0,1,0
23,1,9.94,70,3,48178,0,1,1,43,23,1,2,1,0,1
22,0,8.02,84,0,29532,3,0,0,16,22,1,2,0,0,1
21,1,9.03,51,0,23601,3,1,1,44,34,1,1,1,1,1
18,0,9.81,76,1,9967,0,0,1,1,23,1,3,0,0,1
18,0,9.72,51,0,23753,0,1,1,24,27,0,2,1,0,0
20,1,5.71,84,2,25022,2,0,0,12,20,0,2,1,0,1
20,0,7.03,67,2,48463,1,0,1,38,5,1,3,0,0,0
24,1,6.62,63,2,14135,1,0,0,27,16,1,4,0,1,1
19,0,5.43,69,1,10722,0,1,0,41,28,0,2,1,0,0
21,0,8.17,67,2,32413,0,0,0,5,38,0,0,1,0,0
21,0,8.68,59,0,32236,3,1,1,2,12,0,1,1,1,0
24,1,9.24,74,3,20514,2,0,0,34,22,1,2,0,1,1
23,0,5.61,51,3,48896,2,0,0,17,9,1,2,0,0,0
23,0,9.38,74,4,42212,0,0,0,10,30,1,4,1,0,1
24,0,8.21,82,0,45386,3,0,1,19,34,1,0,0,1,1
23,0,8.52,85,2,25331,3,1,1,4,17,0,1,1,0,0
20,1,9.55,80,3,23060,1,0,1,18,23,0,2,0,1,1
21,1,8.12,63,0,6196,1,0,0,21,33,0,1,0,0,1
24,0,6.68,50,3,17297,3,1,1,18,7,0,3,0,1,0
21,1,9.13,95,2,7787,1,0,0,46,30,1,2,0,1,1
18,0,6.82,65,3,28816,0,0,0,15,16,1,2,0,1,0
20,0,5.17,95,4,45695,3,0,1,23,6,0,3,1,0,0
